2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/tag/xe-oto-hyundai-570758?page=9"
2016/06/09 15:45:16 [error] 854#854: *384 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/tag/xe-oto-hyundai-570758?page=9"
2016/06/09 15:45:19 [error] 854#854: *384 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 168" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/tag/xe-oto-hyundai-570758 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/09 15:45:23 [error] 854#854: *384 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 168" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/tag/xe-oto-hyundai-570758 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/09 15:47:53 [error] 858#858: *395 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/tag/xe-oto-hyundai-570758?page=9"
2016/06/09 15:47:58 [error] 858#858: *395 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 168" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/tag/xe-oto-hyundai-570758 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/09 15:48:04 [error] 858#858: *395 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 166
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 167
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 168" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/tag/xe-oto-hyundai-570758 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/09 15:48:06 [error] 858#858: *395 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/tag/xe-oto-hyundai-570758"
2016/06/09 15:49:45 [error] 858#858: *407 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/tag/xe-oto-hyundai-570758"
2016/06/09 15:50:05 [error] 858#858: *407 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 365" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/hyundai-grand-i10-sedan-taxi-xe-co-san-giao-ngay-358123.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/09 15:50:08 [error] 858#858: *407 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/hyundai-grand-i10-sedan-taxi-xe-co-san-giao-ngay-358123.cu"
2016/06/09 15:50:57 [error] 858#858: *423 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 228
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
